type,n_p,p_p
pp,5,0
np,-4,7
np,0,0
pp,8,5
pp,5,2
np,-6,0
pp,5,0
np,-3,8
np,0,0
pp,9,6
pp,6,2
np,-6,0
pp,5,0
np,-2,9
np,0,0
pp,10,7
pp,7,2
np,-6,0
pp,5,0
np,-1,10
np,0,0
pp,5,1
pp,1,1
np,-1,0
pp,5,0
np,-1,5
np,0,0
pp,5,1
pp,1,1
np,-2,0
pp,5,0
np,-2,5
np,0,0
pp,6,2
pp,2,1
np,-2,0
pp,5,0
np,-1,6
np,0,0
pp,5,1
pp,1,1
np,-3,0
pp,5,0
np,-3,5
np,0,0
pp,6,2
pp,2,1
np,-3,0
pp,5,0
np,-2,6
np,0,0
pp,7,3
pp,3,1
np,-3,0
pp,5,0
np,-1,7
np,0,0
pp,5,1
pp,1,1
np,-4,0
pp,5,0
np,-4,5
np,0,0
pp,6,2
pp,2,1
np,-4,0
pp,5,0
np,-3,6
np,0,0
pp,7,3
pp,3,1
np,-4,0
pp,5,0
np,-2,7
np,0,0
pp,8,4
pp,4,1
np,-4,0
pp,5,0
np,-1,8
np,0,0
pp,5,1
pp,1,1
np,-5,0
pp,5,0
np,-5,5
np,0,0
pp,6,2
pp,2,1
np,-5,0
pp,5,0
np,-4,6
np,0,0
pp,7,3
pp,3,1
np,-5,0
pp,5,0
np,-3,7
np,0,0
pp,8,4
pp,4,1
np,-5,0
pp,5,0
np,-2,8
np,0,0
pp,9,5
pp,5,1
np,-5,0
pp,5,0
np,-1,9
np,0,0
pp,5,1
pp,1,1
np,-6,0
pp,5,0
np,-6,5
np,0,0
pp,6,2
pp,2,1
np,-6,0
pp,5,0
np,-5,6
np,0,0
pp,7,3
pp,3,1
np,-6,0
pp,5,0
np,-4,7
np,0,0
pp,8,4
pp,4,1
np,-6,0
pp,5,0
np,-3,8
np,0,0
pp,9,5
pp,5,1
np,-6,0
pp,5,0
np,-2,9
np,0,0
pp,10,6
pp,6,1
np,-6,0
pp,5,0
np,-1,10
np,0,0
pp,5,0
np,0,0
np,-1,0
pp,5,0
np,-1,5
np,0,0
pp,5,0
np,0,0
np,-2,0
pp,5,0
np,-2,5
np,0,0
pp,6,1
pp,1,0
np,-2,0
pp,5,0
np,-1,6
np,0,0
pp,5,0
np,0,0
np,-3,0
pp,5,0
np,-3,5
np,0,0
pp,6,1
pp,1,0
np,-3,0
pp,5,0
np,-2,6
np,0,0
pp,7,2
pp,2,0
np,-3,0
pp,5,0
np,-1,7
np,0,0
pp,5,0
np,0,0
np,-4,0
pp,5,0
np,-4,5
np,0,0
pp,6,1
pp,1,0
np,-4,0
pp,5,0
np,-3,6
np,0,0
pp,7,2
pp,2,0
np,-4,0
pp,5,0
np,-2,7
np,0,0
pp,8,3
pp,3,0
np,-4,0
pp,5,0
np,-1,8
np,0,0
pp,5,0
np,0,0
np,-5,0
pp,5,0
np,-5,5
np,0,0
pp,6,1
pp,1,0
np,-5,0
pp,5,0
np,-4,6
np,0,0
pp,7,2
pp,2,0
np,-5,0
pp,5,0
np,-3,7
np,0,0
pp,8,3
pp,3,0
np,-5,0
pp,5,0
np,-2,8
np,0,0
pp,9,4
pp,4,0
np,-5,0
pp,5,0
np,-1,9
np,0,0
pp,6,6
pp,6,6
np,-1,0
pp,6,0
np,-1,6
np,0,0
pp,6,6
pp,6,6
np,-2,0
pp,6,0
np,-2,6
np,0,0
pp,7,7
pp,7,6
np,-2,0
pp,6,0
np,-1,7
np,0,0
pp,6,6
pp,6,6
np,-3,0
pp,6,0
np,-3,6
np,0,0
pp,7,7
pp,7,6
np,-3,0
pp,6,0
np,-2,7
np,0,0
pp,8,8
pp,8,6
np,-3,0
pp,6,0
np,-1,8
np,0,0
pp,6,6
pp,6,6
np,-4,0
pp,6,0
np,-4,6
np,0,0
pp,7,7
pp,7,6
np,-4,0
pp,6,0
np,-3,7
np,0,0
pp,8,8
pp,8,6
np,-4,0
pp,6,0
np,-2,8
np,0,0
pp,9,9
pp,9,6
np,-4,0
pp,6,0
np,-1,9
np,0,0
pp,6,6
pp,6,6
np,-5,0
pp,6,0
np,-5,6
np,0,0
pp,7,7
pp,7,6
np,-5,0
pp,6,0
np,-4,7
np,0,0
pp,8,8
pp,8,6
np,-5,0
pp,6,0
np,-3,8
np,0,0
pp,9,9
pp,9,6
np,-5,0
pp,6,0
np,-2,9
np,0,0
pp,10,10
pp,10,6
np,-5,0
pp,6,0
np,-1,10
np,0,0
pp,6,6
pp,6,6
np,-6,0
pp,6,0
np,-6,6
np,0,0
pp,7,7
pp,7,6
np,-6,0
pp,6,0
np,-5,7
np,0,0
pp,8,8
pp,8,6
np,-6,0
pp,6,0
np,-4,8
np,0,0
pp,9,9
pp,9,6
np,-6,0
pp,6,0
np,-3,9
np,0,0
pp,10,10
pp,10,6
np,-6,0
pp,6,0
np,-2,10
np,0,0
pp,11,11
pp,11,6
np,-6,0
pp,6,0
np,-1,11
np,0,0
pp,6,6
pp,6,6
np,-7,0
pp,6,0
np,-7,6
np,0,0
pp,7,7
pp,7,6
np,-7,0
pp,6,0
np,-6,7
np,0,0
pp,8,8
pp,8,6
np,-7,0
pp,6,0
np,-5,8
np,0,0
pp,9,9
pp,9,6
np,-7,0
pp,6,0
np,-4,9
np,0,0
pp,10,10
pp,10,6
np,-7,0
pp,6,0
np,-3,10
np,0,0
pp,11,11
pp,11,6
np,-7,0
pp,6,0
np,-2,11
np,0,0
pp,12,12
pp,12,6
np,-7,0
pp,6,0
np,-1,12
np,0,0
pp,6,5
pp,5,5
np,-1,0
pp,6,0
np,-1,6
np,0,0
pp,6,5
pp,5,5
np,-2,0
pp,6,0
np,-2,6
np,0,0
pp,7,6
pp,6,5
np,-2,0
pp,6,0
np,-1,7
np,0,0
pp,6,5
pp,5,5
np,-3,0
pp,6,0
np,-3,6
np,0,0
pp,7,6
pp,6,5
np,-3,0
pp,6,0
np,-2,7
np,0,0
pp,8,7
pp,7,5
np,-3,0
pp,6,0
np,-1,8
np,0,0
pp,6,5
pp,5,5
np,-4,0
pp,6,0
np,-4,6
np,0,0
pp,7,6
pp,6,5
np,-4,0
pp,6,0
np,-3,7
np,0,0
pp,8,7
pp,7,5
np,-4,0
pp,6,0
np,-2,8
np,0,0
pp,9,8
pp,8,5
np,-4,0
pp,6,0
np,-1,9
np,0,0
pp,6,5
pp,5,5
np,-5,0
pp,6,0
np,-5,6
np,0,0
pp,7,6
pp,6,5
np,-5,0
pp,6,0
np,-4,7
np,0,0
pp,8,7
pp,7,5
np,-5,0
pp,6,0
np,-3,8
np,0,0
pp,9,8
pp,8,5
np,-5,0
pp,6,0
np,-2,9
np,0,0
pp,10,9
pp,9,5
np,-5,0
pp,6,0
np,-1,10
np,0,0
pp,6,5
pp,5,5
np,-6,0
pp,6,0
np,-6,6
np,0,0
pp,7,6
pp,6,5
np,-6,0
pp,6,0
np,-5,7
np,0,0
pp,8,7
pp,7,5
np,-6,0
pp,6,0
np,-4,8
np,0,0
pp,9,8
pp,8,5
np,-6,0
pp,6,0
np,-3,9
np,0,0
pp,10,9
pp,9,5
np,-6,0
pp,6,0
np,-2,10
np,0,0
pp,11,10
pp,10,5
np,-6,0
pp,6,0
np,-1,11
np,0,0
pp,6,5
pp,5,5
np,-7,0
pp,6,0
np,-7,6
np,0,0
pp,7,6
pp,6,5
np,-7,0
pp,6,0
np,-6,7
np,0,0
pp,8,7
pp,7,5
np,-7,0
pp,6,0
np,-5,8
np,0,0
pp,9,8
pp,8,5
np,-7,0
pp,6,0
np,-4,9
np,0,0
pp,10,9
pp,9,5
np,-7,0
pp,6,0
np,-3,10
np,0,0
pp,11,10
pp,10,5
np,-7,0
pp,6,0
np,-2,11
np,0,0
pp,12,11
pp,11,5
np,-7,0
pp,6,0
np,-1,12
np,0,0
pp,6,4
pp,4,4
np,-1,0
pp,6,0
np,-1,6
np,0,0
pp,6,4
pp,4,4
np,-2,0
pp,6,0
np,-2,6
np,0,0
pp,7,5
pp,5,4
np,-2,0
pp,6,0
np,-1,7
np,0,0
pp,6,4
pp,4,4
np,-3,0
pp,6,0
np,-3,6
np,0,0
pp,7,5
pp,5,4
np,-3,0
pp,6,0
np,-2,7
np,0,0
pp,8,6
pp,6,4
np,-3,0
pp,6,0
np,-1,8
np,0,0
pp,6,4
pp,4,4
np,-4,0
pp,6,0
np,-4,6
np,0,0
pp,7,5
pp,5,4
np,-4,0
pp,6,0
np,-3,7
np,0,0
pp,8,6
pp,6,4
np,-4,0
pp,6,0
np,-2,8
np,0,0
pp,9,7
pp,7,4
np,-4,0
pp,6,0
np,-1,9
np,0,0
pp,6,4
pp,4,4
np,-5,0
pp,6,0
np,-5,6
np,0,0
pp,7,5
pp,5,4
np,-5,0
pp,6,0
np,-4,7
np,0,0
pp,8,6
pp,6,4
np,-5,0
pp,6,0
np,-3,8
np,0,0
pp,9,7
pp,7,4
np,-5,0
pp,6,0
np,-2,9
np,0,0
pp,10,8
pp,8,4
np,-5,0
pp,6,0
np,-1,10
np,0,0
pp,6,4
pp,4,4
np,-6,0
pp,6,0
np,-6,6
np,0,0
pp,7,5
pp,5,4
np,-6,0
pp,6,0
np,-5,7
np,0,0
pp,8,6
pp,6,4
np,-6,0
pp,6,0
np,-4,8
np,0,0
pp,9,7
pp,7,4
np,-6,0
pp,6,0
np,-3,9
np,0,0
pp,10,8
pp,8,4
np,-6,0
pp,6,0
np,-2,10
np,0,0
pp,11,9
pp,9,4
np,-6,0
pp,6,0
np,-1,11
np,0,0
pp,6,3
pp,3,3
np,-1,0
pp,6,0
np,-1,6
np,0,0
pp,6,3
pp,3,3
np,-2,0
pp,6,0
np,-2,6
np,0,0
pp,7,4
pp,4,3
np,-2,0
pp,6,0
np,-1,7
np,0,0
pp,6,3
pp,3,3
np,-3,0
pp,6,0
np,-3,6
np,0,0
pp,7,4
pp,4,3
np,-3,0
pp,6,0
np,-2,7
np,0,0
pp,8,5
pp,5,3
np,-3,0
pp,6,0
np,-1,8
np,0,0
pp,6,3
pp,3,3
np,-4,0
pp,6,0
np,-4,6
np,0,0
pp,7,4
pp,4,3
np,-4,0
pp,6,0
np,-3,7
np,0,0
pp,8,5
pp,5,3
np,-4,0
pp,6,0
np,-2,8
np,0,0
pp,9,6
pp,6,3
np,-4,0
pp,6,0
np,-1,9
np,0,0
pp,6,3
pp,3,3
np,-5,0
pp,6,0
np,-5,6
np,0,0
pp,7,4
pp,4,3
np,-5,0
pp,6,0
np,-4,7
np,0,0
pp,8,5
pp,5,3
np,-5,0
pp,6,0
np,-3,8
np,0,0
pp,9,6
pp,6,3
np,-5,0
pp,6,0
np,-2,9
np,0,0
pp,10,7
pp,7,3
np,-5,0
pp,6,0
np,-1,10
np,0,0
pp,6,3
pp,3,3
np,-6,0
pp,6,0
np,-6,6
np,0,0
pp,7,4
pp,4,3
np,-6,0
pp,6,0
np,-5,7
np,0,0
pp,8,5
pp,5,3
np,-6,0
pp,6,0
np,-4,8
np,0,0
pp,9,6
pp,6,3
np,-6,0
pp,6,0
np,-3,9
np,0,0
pp,10,7
pp,7,3
np,-6,0
pp,6,0
np,-2,10
np,0,0
pp,11,8
pp,8,3
np,-6,0
pp,6,0
np,-1,11
np,0,0
pp,6,2
pp,2,2
np,-1,0
pp,6,0
np,-1,6
np,0,0
pp,6,2
pp,2,2
np,-2,0
pp,6,0
np,-2,6
np,0,0
pp,7,3
pp,3,2
np,-2,0
pp,6,0
np,-1,7
np,0,0
pp,6,2
pp,2,2
np,-3,0
pp,6,0
np,-3,6
np,0,0
pp,7,3
pp,3,2
np,-3,0
pp,6,0
np,-2,7
np,0,0
pp,8,4
pp,4,2
np,-3,0
pp,6,0
np,-1,8
np,0,0
pp,6,2
pp,2,2
np,-4,0
pp,6,0
np,-4,6
np,0,0
pp,7,3
pp,3,2
np,-4,0
pp,6,0
np,-3,7
np,0,0
pp,8,4
pp,4,2
np,-4,0
pp,6,0
np,-2,8
np,0,0
pp,9,5
pp,5,2
np,-4,0
pp,6,0
np,-1,9
np,0,0
pp,6,2
pp,2,2
np,-5,0
pp,6,0
np,-5,6
np,0,0
pp,7,3
pp,3,2
np,-5,0
pp,6,0
np,-4,7
np,0,0
pp,8,4
pp,4,2
np,-5,0
pp,6,0
np,-3,8
np,0,0
pp,9,5
pp,5,2
np,-5,0
pp,6,0
np,-2,9
np,0,0
pp,10,6
pp,6,2
np,-5,0
pp,6,0
np,-1,10
np,0,0
pp,6,1
pp,1,1
np,-1,0
pp,6,0
np,-1,6
np,0,0
pp,6,1
pp,1,1
np,-2,0
pp,6,0
np,-2,6
np,0,0
pp,7,2
pp,2,1
np,-2,0
pp,6,0
np,-1,7
np,0,0
pp,6,1
pp,1,1
np,-3,0
pp,6,0
np,-3,6
np,0,0
pp,7,2
pp,2,1
np,-3,0
pp,6,0
np,-2,7
np,0,0
pp,8,3
pp,3,1
np,-3,0
pp,6,0
np,-1,8
np,0,0
pp,6,1
pp,1,1
np,-4,0
pp,6,0
np,-4,6
np,0,0
pp,7,2
pp,2,1
np,-4,0
pp,6,0
np,-3,7
np,0,0
pp,8,3
pp,3,1
np,-4,0
pp,6,0
np,-2,8
np,0,0
pp,9,4
pp,4,1
np,-4,0
pp,6,0
np,-1,9
np,0,0
pp,6,1
pp,1,1
np,-5,0
pp,6,0
np,-5,6
np,0,0
pp,7,2
pp,2,1
np,-5,0
pp,6,0
np,-4,7
np,0,0
pp,8,3
pp,3,1
np,-5,0
pp,6,0
np,-3,8
np,0,0
pp,9,4
pp,4,1
np,-5,0
pp,6,0
np,-2,9
np,0,0
pp,10,5
pp,5,1
np,-5,0
pp,6,0
np,-1,10
np,0,0
pp,6,0
np,0,0
np,-1,0
pp,6,0
np,-1,6
np,0,0
pp,6,0
np,0,0
np,-2,0
pp,6,0
np,-2,6
np,0,0
pp,7,1
pp,1,0
np,-2,0
pp,6,0
np,-1,7
np,0,0
pp,6,0
np,0,0
np,-3,0
pp,6,0
np,-3,6
np,0,0
pp,7,1
pp,1,0
np,-3,0
pp,6,0
np,-2,7
np,0,0
pp,8,2
pp,2,0
np,-3,0
pp,6,0
np,-1,8
np,0,0
pp,6,0
np,0,0
np,-4,0
pp,6,0
np,-4,6
np,0,0
pp,7,1
pp,1,0
np,-4,0
pp,6,0
np,-3,7
np,0,0
pp,8,2
pp,2,0
np,-4,0
pp,6,0
np,-2,8
np,0,0
pp,9,3
pp,3,0
np,-4,0
pp,6,0
np,-1,9
np,0,0
pp,7,7
pp,7,7
np,-1,0
pp,7,0
np,-1,7
np,0,0
pp,7,7
pp,7,7
np,-2,0
pp,7,0
np,-2,7
np,0,0
pp,8,8
pp,8,7
np,-2,0
pp,7,0
np,-1,8
np,0,0
pp,7,7
pp,7,7
np,-3,0
pp,7,0
np,-3,7
np,0,0
pp,8,8
pp,8,7
np,-3,0
pp,7,0
np,-2,8
np,0,0
pp,9,9
pp,9,7
np,-3,0
pp,7,0
np,-1,9
np,0,0
pp,7,7
pp,7,7
np,-4,0
pp,7,0
np,-4,7
np,0,0
pp,8,8
pp,8,7
np,-4,0
pp,7,0
np,-3,8
np,0,0
pp,9,9
pp,9,7
np,-4,0
pp,7,0
np,-2,9
np,0,0
pp,10,10
pp,10,7
np,-4,0
pp,7,0
np,-1,10
np,0,0
pp,7,7
pp,7,7
np,-5,0
pp,7,0
np,-5,7
np,0,0
pp,8,8
pp,8,7
np,-5,0
pp,7,0
np,-4,8
np,0,0
pp,9,9
pp,9,7
np,-5,0
pp,7,0
np,-3,9
np,0,0
pp,10,10
pp,10,7
np,-5,0
pp,7,0
np,-2,10
np,0,0
pp,11,11
pp,11,7
np,-5,0
pp,7,0
np,-1,11
np,0,0
pp,7,7
pp,7,7
np,-6,0
pp,7,0
np,-6,7
np,0,0
pp,8,8
pp,8,7
np,-6,0
pp,7,0
np,-5,8
np,0,0
pp,9,9
pp,9,7
np,-6,0
pp,7,0
np,-4,9
np,0,0
pp,10,10
pp,10,7
np,-6,0
pp,7,0
np,-3,10
np,0,0
pp,11,11
pp,11,7
np,-6,0
pp,7,0
np,-2,11
np,0,0
pp,12,12
pp,12,7
np,-6,0
pp,7,0
np,-1,12
np,0,0
pp,7,7
pp,7,7
np,-7,0
pp,7,0
np,-7,7
np,0,0
pp,8,8
pp,8,7
np,-7,0
pp,7,0
np,-6,8
np,0,0
pp,9,9
pp,9,7
np,-7,0
pp,7,0
np,-5,9
np,0,0
pp,10,10
pp,10,7
np,-7,0
pp,7,0
np,-4,10
np,0,0
pp,11,11
pp,11,7
np,-7,0
pp,7,0
np,-3,11
np,0,0
pp,12,12
pp,12,7
np,-7,0
pp,7,0
np,-2,12
np,0,0
pp,13,13
pp,13,7
np,-7,0
pp,7,0
np,-1,13
np,0,0
pp,7,6
pp,6,6
np,-1,0
pp,7,0
np,-1,7
np,0,0
pp,7,6
pp,6,6
np,-2,0
pp,7,0
np,-2,7
np,0,0
pp,8,7
pp,7,6
np,-2,0
pp,7,0
np,-1,8
np,0,0
pp,7,6
pp,6,6
np,-3,0
pp,7,0
np,-3,7
np,0,0
pp,8,7
pp,7,6
np,-3,0
pp,7,0
np,-2,8
np,0,0
pp,9,8
pp,8,6
np,-3,0
pp,7,0
np,-1,9
np,0,0
pp,7,6
pp,6,6
np,-4,0
pp,7,0
np,-4,7
np,0,0
pp,8,7
pp,7,6
np,-4,0
pp,7,0
np,-3,8
np,0,0
pp,9,8
pp,8,6
np,-4,0
pp,7,0
np,-2,9
np,0,0
pp,10,9
pp,9,6
np,-4,0
pp,7,0
np,-1,10
np,0,0
pp,7,6
pp,6,6
np,-5,0
pp,7,0
np,-5,7
np,0,0
pp,8,7
pp,7,6
np,-5,0
pp,7,0
np,-4,8
np,0,0
pp,9,8
pp,8,6
np,-5,0
pp,7,0
np,-3,9
np,0,0
pp,10,9
pp,9,6
np,-5,0
pp,7,0
np,-2,10
np,0,0
pp,11,10
pp,10,6
np,-5,0
pp,7,0
np,-1,11
np,0,0
pp,7,6
pp,6,6
np,-6,0
pp,7,0
np,-6,7
np,0,0
pp,8,7
pp,7,6
np,-6,0
pp,7,0
np,-5,8
np,0,0
pp,9,8
pp,8,6
np,-6,0
pp,7,0
np,-4,9
np,0,0
pp,10,9
pp,9,6
np,-6,0
pp,7,0
np,-3,10
np,0,0
pp,11,10
pp,10,6
np,-6,0
pp,7,0
np,-2,11
np,0,0
pp,12,11
pp,11,6
np,-6,0
pp,7,0
np,-1,12
np,0,0
pp,7,5
pp,5,5
np,-1,0
pp,7,0
np,-1,7
np,0,0
pp,7,5
pp,5,5
np,-2,0
pp,7,0
np,-2,7
np,0,0
pp,8,6
pp,6,5
np,-2,0
pp,7,0
np,-1,8
np,0,0
pp,7,5
pp,5,5
np,-3,0
pp,7,0
np,-3,7
np,0,0
pp,8,6
pp,6,5
np,-3,0
pp,7,0
np,-2,8
np,0,0
pp,9,7
pp,7,5
np,-3,0
pp,7,0
np,-1,9
np,0,0
pp,7,5
pp,5,5
np,-4,0
pp,7,0
np,-4,7
np,0,0
pp,8,6
pp,6,5
np,-4,0
pp,7,0
np,-3,8
np,0,0
pp,9,7
pp,7,5
np,-4,0
pp,7,0
np,-2,9
np,0,0
pp,10,8
pp,8,5
np,-4,0
pp,7,0
np,-1,10
np,0,0
pp,7,5
pp,5,5
np,-5,0
pp,7,0
np,-5,7
np,0,0
pp,8,6
pp,6,5
np,-5,0
pp,7,0
np,-4,8
np,0,0
pp,9,7
pp,7,5
np,-5,0
pp,7,0
np,-3,9
np,0,0
pp,10,8
pp,8,5
np,-5,0
pp,7,0
np,-2,10
np,0,0
pp,11,9
pp,9,5
np,-5,0
pp,7,0
np,-1,11
np,0,0
pp,7,5
pp,5,5
np,-6,0
pp,7,0
np,-6,7
np,0,0
pp,8,6
pp,6,5
np,-6,0
pp,7,0
np,-5,8
np,0,0
pp,9,7
pp,7,5
np,-6,0
pp,7,0
np,-4,9
np,0,0
pp,10,8
pp,8,5
np,-6,0
pp,7,0
np,-3,10
np,0,0
pp,11,9
pp,9,5
np,-6,0
pp,7,0
np,-2,11
np,0,0
pp,12,10
pp,10,5
np,-6,0
pp,7,0
np,-1,12
np,0,0
pp,7,4
pp,4,4
np,-1,0
pp,7,0
np,-1,7
np,0,0
pp,7,4
pp,4,4
np,-2,0
pp,7,0
np,-2,7
np,0,0
pp,8,5
pp,5,4
np,-2,0
pp,7,0
np,-1,8
np,0,0
pp,7,4
pp,4,4
np,-3,0
pp,7,0
np,-3,7
np,0,0
pp,8,5
pp,5,4
np,-3,0
pp,7,0
np,-2,8
np,0,0
pp,9,6
pp,6,4
np,-3,0
pp,7,0
np,-1,9
np,0,0
pp,7,4
pp,4,4
np,-4,0
pp,7,0
np,-4,7
np,0,0
pp,8,5
pp,5,4
np,-4,0
pp,7,0
np,-3,8
np,0,0
pp,9,6
pp,6,4
np,-4,0
pp,7,0
np,-2,9
np,0,0
pp,10,7
pp,7,4
np,-4,0
pp,7,0
np,-1,10
np,0,0
pp,7,4
pp,4,4
np,-5,0
pp,7,0
np,-5,7
np,0,0
pp,8,5
pp,5,4
np,-5,0
pp,7,0
np,-4,8
np,0,0
pp,9,6
pp,6,4
np,-5,0
pp,7,0
np,-3,9
np,0,0
pp,10,7
pp,7,4
np,-5,0
pp,7,0
np,-2,10
np,0,0
pp,11,8
pp,8,4
np,-5,0
pp,7,0
np,-1,11
np,0,0
pp,7,3
pp,3,3
np,-1,0
pp,7,0
np,-1,7
np,0,0
pp,7,3
pp,3,3
np,-2,0
pp,7,0
np,-2,7
np,0,0
pp,8,4
pp,4,3
np,-2,0
pp,7,0
np,-1,8
np,0,0
pp,7,3
pp,3,3
np,-3,0
pp,7,0
np,-3,7
np,0,0
pp,8,4
pp,4,3
np,-3,0
pp,7,0
np,-2,8
np,0,0
pp,9,5
pp,5,3
np,-3,0
pp,7,0
np,-1,9
np,0,0
pp,7,3
pp,3,3
np,-4,0
pp,7,0
np,-4,7
np,0,0
pp,8,4
pp,4,3
np,-4,0
pp,7,0
np,-3,8
np,0,0
pp,9,5
pp,5,3
np,-4,0
pp,7,0
np,-2,9
np,0,0
pp,10,6
pp,6,3
np,-4,0
pp,7,0
np,-1,10
np,0,0
pp,7,3
pp,3,3
np,-5,0
pp,7,0
np,-5,7
np,0,0
pp,8,4
pp,4,3
np,-5,0
pp,7,0
np,-4,8
np,0,0
pp,9,5
pp,5,3
np,-5,0
pp,7,0
np,-3,9
np,0,0
pp,10,6
pp,6,3
np,-5,0
pp,7,0
np,-2,10
np,0,0
pp,11,7
pp,7,3
np,-5,0
pp,7,0
np,-1,11
np,0,0
pp,7,2
pp,2,2
np,-1,0
pp,7,0
np,-1,7
np,0,0
pp,7,2
pp,2,2
np,-2,0
pp,7,0
np,-2,7
np,0,0
pp,8,3
pp,3,2
np,-2,0
pp,7,0
np,-1,8
np,0,0
pp,7,2
pp,2,2
np,-3,0
pp,7,0
np,-3,7
np,0,0
pp,8,3
pp,3,2
np,-3,0
pp,7,0
np,-2,8
np,0,0
pp,9,4
pp,4,2
np,-3,0
pp,7,0
np,-1,9
np,0,0
pp,7,2
pp,2,2
np,-4,0
pp,7,0
np,-4,7
np,0,0
pp,8,3
pp,3,2
np,-4,0
pp,7,0
np,-3,8
np,0,0
pp,9,4
pp,4,2
np,-4,0
pp,7,0
np,-2,9
np,0,0
pp,10,5
pp,5,2
np,-4,0
pp,7,0
np,-1,10
np,0,0
pp,7,1
pp,1,1
np,-1,0
pp,7,0
np,-1,7
np,0,0
pp,7,1
pp,1,1
np,-2,0
pp,7,0
np,-2,7
np,0,0
pp,8,2
pp,2,1
np,-2,0
pp,7,0
np,-1,8
np,0,0
pp,7,1
pp,1,1
np,-3,0
pp,7,0
np,-3,7
np,0,0
pp,8,2
pp,2,1
np,-3,0
pp,7,0
np,-2,8
np,0,0
pp,9,3
pp,3,1
np,-3,0
pp,7,0
np,-1,9
np,0,0
pp,7,1
pp,1,1
np,-4,0
pp,7,0
np,-4,7
np,0,0
pp,8,2
pp,2,1
np,-4,0
pp,7,0
np,-3,8
np,0,0
pp,9,3
pp,3,1
np,-4,0
pp,7,0
np,-2,9
np,0,0
pp,10,4
pp,4,1
np,-4,0
pp,7,0
np,-1,10
np,0,0
pp,7,0
np,0,0
np,-1,0
pp,7,0
np,-1,7
np,0,0
pp,7,0
np,0,0
np,-2,0
pp,7,0
np,-2,7
np,0,0
pp,8,1
pp,1,0
np,-2,0
pp,7,0
np,-1,8
np,0,0
pp,7,0
np,0,0
np,-3,0
pp,7,0
np,-3,7
np,0,0
pp,8,1
pp,1,0
np,-3,0
pp,7,0
np,-2,8
np,0,0
pp,9,2
pp,2,0
np,-3,0
pp,7,0
np,-1,9
np,0,0
pp,8,8
pp,8,8
np,-1,0
pp,8,0
np,-1,8
np,0,0
pp,8,8
pp,8,8
np,-2,0
pp,8,0
np,-2,8
np,0,0
pp,9,9
pp,9,8
np,-2,0
pp,8,0
np,-1,9
np,0,0
pp,8,8
pp,8,8
np,-3,0
pp,8,0
np,-3,8
np,0,0
pp,9,9
pp,9,8
np,-3,0
pp,8,0
np,-2,9
np,0,0
pp,10,10
pp,10,8
np,-3,0
pp,8,0
np,-1,10
np,0,0
pp,8,8
pp,8,8
np,-4,0
pp,8,0
np,-4,8
np,0,0
pp,9,9
pp,9,8
np,-4,0
pp,8,0
np,-3,9
np,0,0
pp,10,10
pp,10,8
np,-4,0
pp,8,0
np,-2,10
np,0,0
pp,11,11
pp,11,8
np,-4,0
pp,8,0
np,-1,11
np,0,0
pp,8,8
pp,8,8
np,-5,0
pp,8,0
np,-5,8
np,0,0
pp,9,9
pp,9,8
np,-5,0
pp,8,0
np,-4,9
np,0,0
pp,10,10
pp,10,8
np,-5,0
pp,8,0
np,-3,10
np,0,0
pp,11,11
pp,11,8
np,-5,0
pp,8,0
np,-2,11
np,0,0
pp,12,12
pp,12,8
np,-5,0
pp,8,0
np,-1,12
np,0,0
pp,8,8
pp,8,8
np,-6,0
pp,8,0
np,-6,8
np,0,0
pp,9,9
pp,9,8
np,-6,0
pp,8,0
np,-5,9
np,0,0
pp,10,10
pp,10,8
np,-6,0
pp,8,0
np,-4,10
np,0,0
pp,11,11
pp,11,8
np,-6,0
pp,8,0
np,-3,11
np,0,0
pp,12,12
pp,12,8
np,-6,0
pp,8,0
np,-2,12
np,0,0
pp,13,13
pp,13,8
np,-6,0
pp,8,0
np,-1,13
np,0,0
pp,8,7
pp,7,7
np,-1,0
pp,8,0
np,-1,8
np,0,0
pp,8,7
pp,7,7
np,-2,0
pp,8,0
np,-2,8
np,0,0
pp,9,8
pp,8,7
np,-2,0
pp,8,0
np,-1,9
np,0,0
pp,8,7
pp,7,7
np,-3,0
pp,8,0
np,-3,8
np,0,0
pp,9,8
pp,8,7
np,-3,0
pp,8,0
np,-2,9
np,0,0
pp,10,9
pp,9,7
np,-3,0
pp,8,0
np,-1,10
np,0,0
pp,8,7
pp,7,7
np,-4,0
pp,8,0
np,-4,8
np,0,0
pp,9,8
pp,8,7
np,-4,0
pp,8,0
np,-3,9
np,0,0
pp,10,9
pp,9,7
np,-4,0
pp,8,0
np,-2,10
np,0,0
pp,11,10
pp,10,7
np,-4,0
pp,8,0
np,-1,11
np,0,0
pp,8,7
pp,7,7
np,-5,0
pp,8,0
np,-5,8
np,0,0
pp,9,8
pp,8,7
np,-5,0
pp,8,0
np,-4,9
np,0,0
pp,10,9
pp,9,7
np,-5,0
pp,8,0
np,-3,10
np,0,0
pp,11,10
pp,10,7
np,-5,0
pp,8,0
np,-2,11
np,0,0
pp,12,11
pp,11,7
np,-5,0
pp,8,0
np,-1,12
np,0,0
pp,8,7
pp,7,7
np,-6,0
pp,8,0
np,-6,8
np,0,0
pp,9,8
pp,8,7
np,-6,0
pp,8,0
np,-5,9
np,0,0
